index,個案研判日,縣市別,鄉鎮,新增確診人數,累積確診人數,當日確診率
12701,2022-07-24,台北市,大同區,89,22491,0.0007
12702,2022-07-24,台北市,中正區,82,20671,0.0005
13068,2022-07-23,台北市,內湖區,264,45280,0.001
13069,2022-07-23,台北市,文山區,209,44972,0.0008
13070,2022-07-23,台北市,士林區,219,44681,0.0008
13071,2022-07-23,台北市,北投區,186,44337,0.0008
13072,2022-07-23,台北市,中山區,174,39557,0.0008
13073,2022-07-23,台北市,萬華區,105,39410,0.0006
13074,2022-07-23,台北市,信義區,197,38967,0.001
13075,2022-07-23,台北市,大安區,172,36980,0.0006
13076,2022-07-23,台北市,松山區,141,28993,0.0007
13077,2022-07-23,台北市,南港區,124,22495,0.0011
13078,2022-07-23,台北市,大同區,90,22402,0.0007
13079,2022-07-23,台北市,中正區,100,20589,0.0007
13451,2022-07-22,台北市,內湖區,249,45016,0.0009
13452,2022-07-22,台北市,文山區,229,44763,0.0009
13453,2022-07-22,台北市,士林區,232,44462,0.0009
13454,2022-07-22,台北市,北投區,211,44151,0.0009
13455,2022-07-22,台北市,中山區,209,39383,0.001
13456,2022-07-22,台北市,萬華區,116,39305,0.0007
13457,2022-07-22,台北市,信義區,191,38770,0.0009
13458,2022-07-22,台北市,大安區,201,36808,0.0007
13459,2022-07-22,台北市,松山區,151,28852,0.0008
13460,2022-07-22,台北市,南港區,101,22371,0.0009
13461,2022-07-22,台北市,大同區,98,22312,0.0008
13462,2022-07-22,台北市,中正區,143,20489,0.001
13836,2022-07-21,台北市,內湖區,276,44767,0.001
13837,2022-07-21,台北市,文山區,215,44534,0.0008
13838,2022-07-21,台北市,士林區,271,44230,0.001
13839,2022-07-21,台北市,北投區,226,43940,0.0009
13840,2022-07-21,台北市,萬華區,140,39189,0.0008
13841,2022-07-21,台北市,中山區,236,39174,0.0011
13842,2022-07-21,台北市,信義區,228,38579,0.0011
13843,2022-07-21,台北市,大安區,178,36607,0.0006
13844,2022-07-21,台北市,松山區,156,28701,0.0008
13845,2022-07-21,台北市,南港區,108,22270,0.0009
13846,2022-07-21,台北市,大同區,103,22214,0.0009
13847,2022-07-21,台北市,中正區,131,20346,0.0009
14219,2022-07-20,台北市,內湖區,286,44491,0.001
14220,2022-07-20,台北市,文山區,270,44319,0.001
14221,2022-07-20,台北市,士林區,288,43959,0.0011
14222,2022-07-20,台北市,北投區,288,43714,0.0012
14223,2022-07-20,台北市,萬華區,145,39049,0.0008
14224,2022-07-20,台北市,中山區,256,38938,0.0012
14225,2022-07-20,台北市,信義區,204,38351,0.001
14226,2022-07-20,台北市,大安區,253,36429,0.0009
14227,2022-07-20,台北市,松山區,186,28545,0.001
14228,2022-07-20,台北市,南港區,112,22162,0.001
14229,2022-07-20,台北市,大同區,107,22111,0.0009
14230,2022-07-20,台北市,中正區,144,20215,0.001
14605,2022-07-19,台北市,內湖區,341,44205,0.0012
14606,2022-07-19,台北市,文山區,286,44049,0.0011
14607,2022-07-19,台北市,士林區,270,43671,0.001
14608,2022-07-19,台北市,北投區,287,43426,0.0012
14609,2022-07-19,台北市,萬華區,137,38904,0.0008
14610,2022-07-19,台北市,中山區,273,38682,0.0013
14611,2022-07-19,台北市,信義區,245,38147,0.0012
14612,2022-07-19,台北市,大安區,240,36176,0.0008
14613,2022-07-19,台北市,松山區,205,28359,0.0011
14614,2022-07-19,台北市,南港區,136,22050,0.0012
14615,2022-07-19,台北市,大同區,100,22004,0.0008
14616,2022-07-19,台北市,中正區,119,20071,0.0008
14992,2022-07-18,台北市,內湖區,290,43864,0.0011
14993,2022-07-18,台北市,文山區,295,43763,0.0011
14994,2022-07-18,台北市,士林區,264,43401,0.001
14995,2022-07-18,台北市,北投區,274,43139,0.0011
14996,2022-07-18,台北市,萬華區,157,38767,0.0009
14997,2022-07-18,台北市,中山區,272,38409,0.0013
14998,2022-07-18,台北市,信義區,256,37902,0.0012
14999,2022-07-18,台北市,大安區,290,35936,0.001
15000,2022-07-18,台北市,松山區,212,28154,0.0011
15001,2022-07-18,台北市,南港區,134,21914,0.0012
15002,2022-07-18,台北市,大同區,109,21904,0.0009
15003,2022-07-18,台北市,中正區,131,19952,0.0009
15380,2022-07-17,台北市,內湖區,196,43574,0.0007
15381,2022-07-17,台北市,文山區,159,43468,0.0006
15382,2022-07-17,台北市,士林區,191,43137,0.0007
15383,2022-07-17,台北市,北投區,146,42865,0.0006
15384,2022-07-17,台北市,萬華區,105,38610,0.0006
15385,2022-07-17,台北市,中山區,139,38137,0.0006
15386,2022-07-17,台北市,信義區,122,37646,0.0006
15387,2022-07-17,台北市,大安區,128,35646,0.0004
15388,2022-07-17,台北市,松山區,99,27942,0.0005
15389,2022-07-17,台北市,大同區,77,21795,0.0006
15390,2022-07-17,台北市,南港區,99,21780,0.0009
15391,2022-07-17,台北市,中正區,92,19821,0.0006
15757,2022-07-16,台北市,內湖區,297,43378,0.0011
15758,2022-07-16,台北市,文山區,212,43309,0.0008
15759,2022-07-16,台北市,士林區,262,42946,0.001
15760,2022-07-16,台北市,北投區,229,42719,0.0009
15761,2022-07-16,台北市,萬華區,120,38505,0.0007
15762,2022-07-16,台北市,中山區,225,37998,0.001
15763,2022-07-16,台北市,信義區,211,37524,0.001
15764,2022-07-16,台北市,大安區,193,35518,0.0007
15765,2022-07-16,台北市,松山區,166,27843,0.0009
15766,2022-07-16,台北市,大同區,102,21718,0.0008
15767,2022-07-16,台北市,南港區,101,21681,0.0009
15768,2022-07-16,台北市,中正區,112,19729,0.0007
16143,2022-07-15,台北市,文山區,217,43097,0.0008
16144,2022-07-15,台北市,內湖區,310,43081,0.0011
16145,2022-07-15,台北市,士林區,219,42684,0.0008
16146,2022-07-15,台北市,北投區,209,42490,0.0009
16147,2022-07-15,台北市,萬華區,112,38385,0.0006
16148,2022-07-15,台北市,中山區,201,37773,0.0009
16149,2022-07-15,台北市,信義區,189,37313,0.0009
16150,2022-07-15,台北市,大安區,203,35325,0.0007
16151,2022-07-15,台北市,松山區,163,27677,0.0008
16152,2022-07-15,台北市,大同區,85,21616,0.0007
16153,2022-07-15,台北市,南港區,132,21580,0.0011
16154,2022-07-15,台北市,中正區,101,19617,0.0007
16529,2022-07-14,台北市,文山區,249,42880,0.001
16530,2022-07-14,台北市,內湖區,289,42771,0.001
16531,2022-07-14,台北市,士林區,229,42465,0.0009
16532,2022-07-14,台北市,北投區,225,42281,0.0009
16533,2022-07-14,台北市,萬華區,124,38273,0.0007
16534,2022-07-14,台北市,中山區,217,37572,0.001
16535,2022-07-14,台北市,信義區,209,37124,0.001
16536,2022-07-14,台北市,大安區,220,35122,0.0008
16537,2022-07-14,台北市,松山區,198,27514,0.001
16538,2022-07-14,台北市,大同區,94,21531,0.0008
16539,2022-07-14,台北市,南港區,136,21448,0.0012
16540,2022-07-14,台北市,中正區,125,19516,0.0008
16916,2022-07-13,台北市,文山區,281,42631,0.0011
16917,2022-07-13,台北市,內湖區,307,42482,0.0011
16918,2022-07-13,台北市,士林區,234,42236,0.0009
16919,2022-07-13,台北市,北投區,239,42056,0.001
16920,2022-07-13,台北市,萬華區,144,38149,0.0008
16921,2022-07-13,台北市,中山區,256,37355,0.0012
16922,2022-07-13,台北市,信義區,203,36915,0.001
16923,2022-07-13,台北市,大安區,230,34902,0.0008
16924,2022-07-13,台北市,松山區,230,27316,0.0012
16925,2022-07-13,台北市,大同區,119,21437,0.001
16926,2022-07-13,台北市,南港區,141,21312,0.0012
16927,2022-07-13,台北市,中正區,93,19391,0.0006
17304,2022-07-12,台北市,文山區,301,42350,0.0012
17305,2022-07-12,台北市,內湖區,370,42175,0.0013
17306,2022-07-12,台北市,士林區,267,42002,0.001
17307,2022-07-12,台北市,北投區,269,41817,0.0011
17308,2022-07-12,台北市,萬華區,176,38005,0.001
17309,2022-07-12,台北市,中山區,305,37099,0.0014
17310,2022-07-12,台北市,信義區,275,36712,0.0013
17311,2022-07-12,台北市,大安區,236,34672,0.0008
17312,2022-07-12,台北市,松山區,214,27086,0.0011
17313,2022-07-12,台北市,大同區,120,21318,0.001
17314,2022-07-12,台北市,南港區,168,21171,0.0015
17315,2022-07-12,台北市,中正區,116,19298,0.0008
17691,2022-07-11,台北市,文山區,325,42049,0.0012
17692,2022-07-11,台北市,內湖區,302,41805,0.0011
17693,2022-07-11,台北市,士林區,266,41735,0.001
17694,2022-07-11,台北市,北投區,207,41548,0.0008
17695,2022-07-11,台北市,萬華區,153,37829,0.0009
17696,2022-07-11,台北市,中山區,250,36794,0.0012
17697,2022-07-11,台北市,信義區,227,36437,0.0011
17698,2022-07-11,台北市,大安區,237,34436,0.0008
17699,2022-07-11,台北市,松山區,217,26872,0.0011
17700,2022-07-11,台北市,大同區,99,21198,0.0008
17701,2022-07-11,台北市,南港區,123,21003,0.0011
17702,2022-07-11,台北市,中正區,111,19182,0.0007
18078,2022-07-10,台北市,文山區,178,41724,0.0007
18079,2022-07-10,台北市,內湖區,211,41503,0.0008
18080,2022-07-10,台北市,士林區,144,41469,0.0005
18081,2022-07-10,台北市,北投區,146,41341,0.0006
18082,2022-07-10,台北市,萬華區,115,37676,0.0007
18083,2022-07-10,台北市,中山區,162,36544,0.0008
18084,2022-07-10,台北市,信義區,144,36210,0.0007
18085,2022-07-10,台北市,大安區,136,34199,0.0005
18086,2022-07-10,台北市,松山區,121,26655,0.0006
18087,2022-07-10,台北市,大同區,65,21099,0.0005
18088,2022-07-10,台北市,南港區,101,20880,0.0009
18089,2022-07-10,台北市,中正區,72,19071,0.0005
18460,2022-07-09,台北市,文山區,279,41546,0.0011
18461,2022-07-09,台北市,士林區,211,41325,0.0008
18462,2022-07-09,台北市,內湖區,322,41292,0.0012
18463,2022-07-09,台北市,北投區,213,41195,0.0009
18464,2022-07-09,台北市,萬華區,134,37561,0.0008
18465,2022-07-09,台北市,中山區,244,36382,0.0011
18466,2022-07-09,台北市,信義區,209,36066,0.001
18467,2022-07-09,台北市,大安區,205,34063,0.0007
18468,2022-07-09,台北市,松山區,168,26534,0.0009
18469,2022-07-09,台北市,大同區,135,21034,0.0011
18470,2022-07-09,台北市,南港區,120,20779,0.001
18471,2022-07-09,台北市,中正區,112,18999,0.0007
18846,2022-07-08,台北市,文山區,265,41267,0.001
18847,2022-07-08,台北市,士林區,205,41114,0.0008
18848,2022-07-08,台北市,北投區,185,40982,0.0008
18849,2022-07-08,台北市,內湖區,247,40970,0.0009
18850,2022-07-08,台北市,萬華區,118,37427,0.0007
18851,2022-07-08,台北市,中山區,260,36138,0.0012
18852,2022-07-08,台北市,信義區,181,35857,0.0009
18853,2022-07-08,台北市,大安區,233,33858,0.0008
18854,2022-07-08,台北市,松山區,165,26366,0.0009
18855,2022-07-08,台北市,大同區,148,20899,0.0012
18856,2022-07-08,台北市,南港區,127,20659,0.0011
18857,2022-07-08,台北市,中正區,110,18887,0.0007
19236,2022-07-07,台北市,文山區,275,41002,0.0011
19237,2022-07-07,台北市,士林區,234,40909,0.0009
19238,2022-07-07,台北市,北投區,237,40797,0.001
19239,2022-07-07,台北市,內湖區,309,40723,0.0011
19240,2022-07-07,台北市,萬華區,161,37309,0.0009
19241,2022-07-07,台北市,中山區,244,35878,0.0011
19242,2022-07-07,台北市,信義區,222,35676,0.0011
19243,2022-07-07,台北市,大安區,198,33625,0.0007
19244,2022-07-07,台北市,松山區,219,26201,0.0011
19245,2022-07-07,台北市,大同區,136,20751,0.0011
19246,2022-07-07,台北市,南港區,134,20532,0.0012
19247,2022-07-07,台北市,中正區,123,18777,0.0008
19626,2022-07-06,台北市,文山區,282,40727,0.0011
19627,2022-07-06,台北市,士林區,271,40675,0.001
19628,2022-07-06,台北市,北投區,260,40560,0.0011
19629,2022-07-06,台北市,內湖區,324,40414,0.0012
19630,2022-07-06,台北市,萬華區,145,37148,0.0008
19631,2022-07-06,台北市,中山區,239,35634,0.0011
19632,2022-07-06,台北市,信義區,242,35454,0.0012
19633,2022-07-06,台北市,大安區,255,33427,0.0009
19634,2022-07-06,台北市,松山區,213,25982,0.0011
19635,2022-07-06,台北市,大同區,114,20615,0.0009
19636,2022-07-06,台北市,南港區,110,20398,0.001
19637,2022-07-06,台北市,中正區,121,18654,0.0008
20014,2022-07-05,台北市,文山區,307,40445,0.0012
20015,2022-07-05,台北市,士林區,281,40404,0.001
20016,2022-07-05,台北市,北投區,244,40300,0.001
20017,2022-07-05,台北市,內湖區,343,40090,0.0012
20018,2022-07-05,台北市,萬華區,165,37003,0.0009
20019,2022-07-05,台北市,中山區,281,35395,0.0013
20020,2022-07-05,台北市,信義區,233,35212,0.0011
20021,2022-07-05,台北市,大安區,264,33172,0.0009
20022,2022-07-05,台北市,松山區,197,25769,0.001
20023,2022-07-05,台北市,大同區,151,20501,0.0013
20024,2022-07-05,台北市,南港區,147,20288,0.0013
20025,2022-07-05,台北市,中正區,125,18533,0.0008
20402,2022-07-04,台北市,文山區,273,40138,0.001
20403,2022-07-04,台北市,士林區,259,40123,0.001
20404,2022-07-04,台北市,北投區,275,40056,0.0011
20405,2022-07-04,台北市,內湖區,301,39747,0.0011
20406,2022-07-04,台北市,萬華區,162,36838,0.0009
20407,2022-07-04,台北市,中山區,259,35114,0.0012
20408,2022-07-04,台北市,信義區,263,34979,0.0013
20409,2022-07-04,台北市,大安區,287,32908,0.001
20410,2022-07-04,台北市,松山區,210,25572,0.0011
20411,2022-07-04,台北市,大同區,105,20350,0.0009
20412,2022-07-04,台北市,南港區,139,20141,0.0012
20413,2022-07-04,台北市,中正區,158,18408,0.0011
20790,2022-07-03,台北市,文山區,188,39865,0.0007
20791,2022-07-03,台北市,士林區,190,39864,0.0007
20792,2022-07-03,台北市,北投區,198,39781,0.0008
20793,2022-07-03,台北市,內湖區,194,39446,0.0007
20794,2022-07-03,台北市,萬華區,110,36676,0.0006
20795,2022-07-03,台北市,中山區,178,34855,0.0008
20796,2022-07-03,台北市,信義區,133,34716,0.0006
20797,2022-07-03,台北市,大安區,147,32621,0.0005
20798,2022-07-03,台北市,松山區,106,25362,0.0006
20799,2022-07-03,台北市,大同區,96,20245,0.0008
20800,2022-07-03,台北市,南港區,101,20002,0.0009
20801,2022-07-03,台北市,中正區,82,18250,0.0005
21174,2022-07-02,台北市,文山區,229,39677,0.0009
21175,2022-07-02,台北市,士林區,276,39674,0.001
21176,2022-07-02,台北市,北投區,262,39583,0.0011
21177,2022-07-02,台北市,內湖區,279,39252,0.001
21178,2022-07-02,台北市,萬華區,172,36566,0.001
21179,2022-07-02,台北市,中山區,244,34677,0.0011
21180,2022-07-02,台北市,信義區,205,34583,0.001
21181,2022-07-02,台北市,大安區,225,32474,0.0008
21182,2022-07-02,台北市,松山區,185,25256,0.001
21183,2022-07-02,台北市,大同區,113,20149,0.0009
21184,2022-07-02,台北市,南港區,127,19901,0.0011
21185,2022-07-02,台北市,中正區,102,18168,0.0007
21561,2022-07-01,台北市,文山區,242,39448,0.0009
21562,2022-07-01,台北市,士林區,242,39398,0.0009
21563,2022-07-01,台北市,北投區,205,39321,0.0008
21564,2022-07-01,台北市,內湖區,258,38973,0.0009
21565,2022-07-01,台北市,萬華區,162,36394,0.0009
21566,2022-07-01,台北市,中山區,260,34433,0.0012
21567,2022-07-01,台北市,信義區,197,34378,0.001
21568,2022-07-01,台北市,大安區,214,32249,0.0007
21569,2022-07-01,台北市,松山區,193,25071,0.001
21570,2022-07-01,台北市,大同區,123,20036,0.001
21571,2022-07-01,台北市,南港區,116,19774,0.001
21572,2022-07-01,台北市,中正區,126,18066,0.0008
21952,2022-06-30,台北市,文山區,237,39206,0.0009
21953,2022-06-30,台北市,士林區,257,39156,0.001
21954,2022-06-30,台北市,北投區,222,39116,0.0009
21955,2022-06-30,台北市,內湖區,315,38715,0.0011
21956,2022-06-30,台北市,萬華區,183,36232,0.001
21957,2022-06-30,台北市,信義區,218,34181,0.0011
21958,2022-06-30,台北市,中山區,215,34173,0.001
21959,2022-06-30,台北市,大安區,256,32035,0.0009
21960,2022-06-30,台北市,松山區,162,24878,0.0008
21961,2022-06-30,台北市,大同區,135,19913,0.0011
21962,2022-06-30,台北市,南港區,145,19658,0.0013
21963,2022-06-30,台北市,中正區,150,17940,0.001
22342,2022-06-29,台北市,文山區,300,38969,0.0012
22343,2022-06-29,台北市,士林區,273,38899,0.001
22344,2022-06-29,台北市,北投區,260,38894,0.0011
22345,2022-06-29,台北市,內湖區,328,38400,0.0012
22346,2022-06-29,台北市,萬華區,191,36049,0.0011
22347,2022-06-29,台北市,信義區,250,33963,0.0012
22348,2022-06-29,台北市,中山區,310,33958,0.0014
22349,2022-06-29,台北市,大安區,230,31779,0.0008
22350,2022-06-29,台北市,松山區,199,24716,0.001
22351,2022-06-29,台北市,大同區,125,19778,0.001
22352,2022-06-29,台北市,南港區,152,19513,0.0013
22353,2022-06-29,台北市,中正區,153,17790,0.001
22731,2022-06-28,台北市,文山區,316,38669,0.0012
22732,2022-06-28,台北市,北投區,322,38634,0.0013
22733,2022-06-28,台北市,士林區,314,38626,0.0012
22734,2022-06-28,台北市,內湖區,338,38072,0.0012
22735,2022-06-28,台北市,萬華區,179,35858,0.001
22736,2022-06-28,台北市,信義區,241,33713,0.0012
22737,2022-06-28,台北市,中山區,300,33648,0.0014
22738,2022-06-28,台北市,大安區,266,31549,0.0009
22739,2022-06-28,台北市,松山區,218,24517,0.0011
22740,2022-06-28,台北市,大同區,165,19653,0.0014
22741,2022-06-28,台北市,南港區,152,19361,0.0013
22742,2022-06-28,台北市,中正區,170,17637,0.0011
23121,2022-06-27,台北市,文山區,262,38353,0.001
23122,2022-06-27,台北市,士林區,287,38312,0.0011
23123,2022-06-27,台北市,北投區,295,38312,0.0012
23124,2022-06-27,台北市,內湖區,317,37734,0.0011
23125,2022-06-27,台北市,萬華區,192,35679,0.0011
23126,2022-06-27,台北市,信義區,247,33472,0.0012
23127,2022-06-27,台北市,中山區,306,33348,0.0014
23128,2022-06-27,台北市,大安區,266,31283,0.0009
23129,2022-06-27,台北市,松山區,214,24299,0.0011
23130,2022-06-27,台北市,大同區,86,19488,0.0007
23131,2022-06-27,台北市,南港區,122,19209,0.0011
23132,2022-06-27,台北市,中正區,154,17467,0.001
23509,2022-06-26,台北市,文山區,221,38091,0.0008
23510,2022-06-26,台北市,士林區,154,38025,0.0006
23511,2022-06-26,台北市,北投區,184,38017,0.0008
23512,2022-06-26,台北市,內湖區,236,37417,0.0009
23513,2022-06-26,台北市,萬華區,136,35487,0.0008
23514,2022-06-26,台北市,信義區,180,33225,0.0009
23515,2022-06-26,台北市,中山區,183,33042,0.0009
23516,2022-06-26,台北市,大安區,156,31017,0.0005
23517,2022-06-26,台北市,松山區,87,24085,0.0005
23518,2022-06-26,台北市,大同區,76,19402,0.0006
23519,2022-06-26,台北市,南港區,106,19087,0.0009
23520,2022-06-26,台北市,中正區,111,17313,0.0007
23893,2022-06-25,台北市,士林區,238,37871,0.0009
23894,2022-06-25,台北市,文山區,227,37870,0.0009
23895,2022-06-25,台北市,北投區,249,37833,0.001
23896,2022-06-25,台北市,內湖區,308,37181,0.0011
23897,2022-06-25,台北市,萬華區,176,35351,0.001
23898,2022-06-25,台北市,信義區,192,33045,0.0009
23899,2022-06-25,台北市,中山區,243,32859,0.0011
23900,2022-06-25,台北市,大安區,245,30861,0.0008
23901,2022-06-25,台北市,松山區,169,23998,0.0009
23902,2022-06-25,台北市,大同區,118,19326,0.001
23903,2022-06-25,台北市,南港區,118,18981,0.001
23904,2022-06-25,台北市,中正區,146,17202,0.001
24282,2022-06-24,台北市,文山區,262,37643,0.001
24283,2022-06-24,台北市,士林區,250,37633,0.0009
24284,2022-06-24,台北市,北投區,275,37584,0.0011
24285,2022-06-24,台北市,內湖區,285,36873,0.001
24286,2022-06-24,台北市,萬華區,182,35175,0.001
24287,2022-06-24,台北市,信義區,203,32853,0.001
24288,2022-06-24,台北市,中山區,262,32616,0.0012
24289,2022-06-24,台北市,大安區,236,30616,0.0008
24290,2022-06-24,台北市,松山區,159,23829,0.0008
24291,2022-06-24,台北市,大同區,104,19208,0.0009
24292,2022-06-24,台北市,南港區,129,18863,0.0011
24293,2022-06-24,台北市,中正區,120,17056,0.0008
24672,2022-06-23,台北市,士林區,289,37383,0.0011
24673,2022-06-23,台北市,文山區,301,37381,0.0012
24674,2022-06-23,台北市,北投區,254,37309,0.001
24675,2022-06-23,台北市,內湖區,347,36588,0.0013
24676,2022-06-23,台北市,萬華區,163,34993,0.0009
24677,2022-06-23,台北市,信義區,264,32650,0.0013
24678,2022-06-23,台北市,中山區,289,32354,0.0013
24679,2022-06-23,台北市,大安區,294,30380,0.001
24680,2022-06-23,台北市,松山區,210,23670,0.0011
24681,2022-06-23,台北市,大同區,132,19104,0.0011
24682,2022-06-23,台北市,南港區,149,18734,0.0013
24683,2022-06-23,台北市,中正區,159,16936,0.0011
25063,2022-06-22,台北市,士林區,327,37094,0.0012
25064,2022-06-22,台北市,文山區,288,37080,0.0011
25065,2022-06-22,台北市,北投區,311,37055,0.0013
25066,2022-06-22,台北市,內湖區,390,36241,0.0014
25067,2022-06-22,台北市,萬華區,190,34830,0.0011
25068,2022-06-22,台北市,信義區,304,32386,0.0015
25069,2022-06-22,台北市,中山區,331,32065,0.0015
25070,2022-06-22,台北市,大安區,267,30086,0.0009
25071,2022-06-22,台北市,松山區,206,23460,0.0011
25072,2022-06-22,台北市,大同區,130,18972,0.0011
25073,2022-06-22,台北市,南港區,140,18585,0.0012
25074,2022-06-22,台北市,中正區,187,16777,0.0012
25452,2022-06-21,台北市,文山區,315,36792,0.0012
25453,2022-06-21,台北市,士林區,314,36767,0.0012
25454,2022-06-21,台北市,北投區,312,36744,0.0013
25455,2022-06-21,台北市,內湖區,397,35851,0.0014
25456,2022-06-21,台北市,萬華區,189,34640,0.0011
25457,2022-06-21,台北市,信義區,315,32082,0.0015
25458,2022-06-21,台北市,中山區,308,31734,0.0014
25459,2022-06-21,台北市,大安區,273,29819,0.0009
25460,2022-06-21,台北市,松山區,226,23254,0.0012
25461,2022-06-21,台北市,大同區,167,18842,0.0014
25462,2022-06-21,台北市,南港區,189,18445,0.0016
25463,2022-06-21,台北市,中正區,173,16590,0.0012
